"InitiatedBy","SessionName","SessionStartTime","ItemName","ItemSize","SourceName","LogEntryID","LogDetail","LogItemCreationTime","LogItemEndTime","SessionStatus","SessionResult","ProcessedObjects"
"USDEMO\Esteve.Nobime","Exchange restore (Entire organization - 8/27/2020 6:01:21 PM)","9/2/2020 10:41:32 AM","The new All Company group is ready","34576","All Company\Inbox","1","Item The new All Company group is ready was opened successfully (type: IPM.Note.GroupMailbox.WarmupEmail; source: All Company\Inbox; target: All Company\Inbox)","9/2/2020 10:42:32 AM","9/2/2020 10:42:32 AM","Stopped","Success","1"
"USDEMO\Esteve.Nobime","Exchange restore (Entire organization - 8/31/2020 6:01:14 PM)","9/1/2020 2:43:12 PM","The new All Company group is ready","34576","All Company\Inbox","1","Item The new All Company group is ready was opened successfully (type: IPM.Note.GroupMailbox.WarmupEmail; source: All Company\Inbox; target: All Company\Inbox)","9/1/2020 2:49:52 PM","9/1/2020 2:49:52 PM","Stopped","Success","1"
"USDEMO\Esteve.Nobime","Exchange restore (Job: Office 365 Suite to Blob - 8/26/2020 6:01:27 PM)","8/27/2020 2:25:25 PM","The new All Company group is ready","34576","All Company\Inbox","1","Item The new All Company group is ready was opened successfully (type: IPM.Note.GroupMailbox.WarmupEmail; source: All Company\Inbox; target: All Company\Inbox)","8/27/2020 2:27:06 PM","8/27/2020 2:27:06 PM","Stopped","Success","1"
"USDEMO\justin.bryant","Exchange restore (Entire organization - 8/24/2020 6:01:34 PM)","8/25/2020 4:51:43 PM","Scale-out Backup Repository: SOBR + S3 Bucket","19417","Justin Bryant\Inbox","1","Item Scale-out Backup Repository: SOBR + S3 Bucket was opened successfully (type: IPM.Note; source: Justin Bryant\Inbox; target: Justin Bryant\Inbox)","8/25/2020 4:52:56 PM","8/25/2020 4:52:56 PM","Stopped","Success","3"
"USDEMO\justin.bryant","Exchange restore (Entire organization - 8/24/2020 6:01:34 PM)","8/25/2020 4:51:43 PM","Undeliverable: Report Datastore Capacity","318881","Justin Bryant\Inbox","2","Item Undeliverable: Report Datastore Capacity was opened successfully (type: REPORT.IPM.Note.NDR; source: Justin Bryant\Inbox; target: Justin Bryant\Inbox)","8/25/2020 4:53:13 PM","8/25/2020 4:53:13 PM","Stopped","Success","3"
"USDEMO\justin.bryant","Exchange restore (Entire organization - 8/24/2020 6:01:34 PM)","8/25/2020 4:51:43 PM","Undeliverable: Report Datastore Capacity","318881","Justin Bryant\Inbox","3","Item Undeliverable: Report Datastore Capacity was opened successfully (type: REPORT.IPM.Note.NDR; source: Justin Bryant\Inbox; target: Justin Bryant\Inbox)","8/25/2020 4:53:28 PM","8/25/2020 4:53:28 PM","Stopped","Success","3"
"USDEMO\Esteve.Nobime","Exchange restore (Job: Office 365 Suite to Blob - 8/24/2020 6:02:06 PM)","8/25/2020 1:58:17 PM","You've joined the Real Estate group","372536","Arya Stark\Archive","1","Item You've joined the Real Estate group was opened successfully (type: IPM.Note.GroupMailbox.WelcomeEmail; source: Arya Stark\Archive; target: Arya Stark\Archive)","8/25/2020 1:59:40 PM","8/25/2020 1:59:40 PM","Stopped","Success","1"
"USDEMO\Esteve.Nobime","Exchange restore (Entire organization - 8/10/2020 6:16:30 PM)","8/20/2020 1:32:16 PM","The new All Company group is ready","34576","All Company\Inbox","1","Item The new All Company group is ready was opened successfully (type: IPM.Note.GroupMailbox.WarmupEmail; source: All Company\Inbox; target: All Company\Inbox)","8/20/2020 1:33:30 PM","8/20/2020 1:33:30 PM","Stopped","Success","1"
"USDEMO\justin.bryant","Exchange restore (Entire organization - 8/18/2020 6:03:09 PM)","8/19/2020 11:06:03 AM","You've joined the Real Estate group","376238","Jon Snow\Inbox","1","Item You've joined the Real Estate group was opened successfully (type: IPM.Note.GroupMailbox.WelcomeEmail; source: Jon Snow\Inbox; target: Jon Snow\Inbox)","8/19/2020 11:14:46 AM","8/19/2020 11:14:46 AM","Stopped","Success","1"
"USDEMO\justin.bryant","Exchange restore (Entire organization - 8/18/2020 6:02:41 PM)","8/18/2020 11:22:30 PM","Your mailbox is almost full.","14510","Andy Perkins\Inbox","1","Item Your mailbox is almost full. was opened successfully (type: IPM.Note.StorageQuotaWarning.Warning; source: Andy Perkins\Inbox; target: Andy Perkins\Inbox)","8/18/2020 11:23:19 PM","8/18/2020 11:23:19 PM","Stopped","Success","1"
"USDEMO\justin.bryant","Exchange restore (Job: Office 365 Suite to Blob - 8/18/2020 6:03:09 PM)","8/18/2020 10:55:30 PM","Welcome to MyAnalytics","303623","Arya Stark\Inbox","1","Item Welcome to MyAnalytics was opened successfully (type: IPM.Note; source: Arya Stark\Inbox; target: Arya Stark\Inbox)","8/18/2020 10:57:50 PM","8/18/2020 10:57:50 PM","Stopped","Warning","4"
"USDEMO\justin.bryant","Exchange restore (Job: Office 365 Suite to Blob - 8/18/2020 6:03:09 PM)","8/18/2020 10:55:30 PM","Welcome to MyAnalytics","303623","Arya Stark\Inbox","2","Item Welcome to MyAnalytics was opened successfully (type: IPM.Note; source: Arya Stark\Inbox; target: Arya Stark\Inbox)","8/18/2020 10:58:35 PM","8/18/2020 10:58:35 PM","Stopped","Warning","4"
"USDEMO\justin.bryant","Exchange restore (Job: Office 365 Suite to Blob - 8/18/2020 6:03:09 PM)","8/18/2020 10:55:30 PM","Welcome to MyAnalytics","303623","Arya Stark\Inbox","3","Item Welcome to MyAnalytics was opened successfully (type: IPM.Note; source: Arya Stark\Inbox; target: Arya Stark\Inbox)","8/18/2020 10:58:58 PM","8/18/2020 10:58:58 PM","Stopped","Warning","4"
"USDEMO\justin.bryant","Exchange restore (Job: Office 365 Suite to Blob - 8/18/2020 6:03:09 PM)","8/18/2020 10:55:30 PM","You've joined the Real Estate group","376238","Jon Snow\Inbox","4","Item You've joined the Real Estate group was opened with warning: Object was not found. The object could be deleted or moved to another folder. (type: IPM.Note.GroupMailbox.WelcomeEmail; source: Jon Snow\Inbox; target: Jon Snow\Inbox)","8/18/2020 11:04:49 PM","8/18/2020 11:04:52 PM","Stopped","Warning","4"
"USDEMO\andy.perkins","Exchange restore (Entire organization - 8/18/2020 6:02:41 PM)","8/18/2020 6:07:58 PM","[Success] HyperV - Replication (3 machines) ","23591","Andy Perkins\Deleted Items","15","Item [Success] HyperV - Replication (3 machines)  was opened successfully (type: IPM.Note; source: Andy Perkins\Deleted Items; target: Andy Perkins\Deleted Items)","8/18/2020 6:15:14 PM","8/18/2020 6:15:14 PM","Stopped","Success","16"
"USDEMO\andy.perkins","Exchange restore (Entire organization - 8/18/2020 6:02:41 PM)","8/18/2020 6:07:58 PM","[Success] HyperV - Replication (3 machines) ","23590","Andy Perkins\Deleted Items","16","Item [Success] HyperV - Replication (3 machines)  was opened successfully (type: IPM.Note; source: Andy Perkins\Deleted Items; target: Andy Perkins\Deleted Items)","8/18/2020 6:15:25 PM","8/18/2020 6:15:25 PM","Stopped","Success","16"
"USDEMO\brett.rauber","Exchange restore (Entire organization - 8/13/2020 6:22:34 PM)","8/14/2020 3:26:10 PM","Jon Snow shared ""Early Life"" with you.","121441","Arya Stark\Inbox","1","Item Jon Snow shared ""Early Life"" with you. was opened successfully (type: IPM.Note; source: Arya Stark\Inbox; target: Arya Stark\Inbox)","8/14/2020 3:28:30 PM","8/14/2020 3:28:30 PM","Stopped","Success","2"
"USDEMO\brett.rauber","Exchange restore (Entire organization - 8/13/2020 6:22:34 PM)","8/14/2020 2:55:40 PM","Jon Snow shared ""Early Life"" with you.","121441","Arya Stark\Inbox","1","Item Jon Snow shared ""Early Life"" with you. was opened successfully (type: IPM.Note; source: Arya Stark\Inbox; target: Arya Stark\Inbox)","8/14/2020 2:57:04 PM","8/14/2020 2:57:04 PM","Stopped","Success","1"
"USDEMO\Esteve.Nobime","Exchange restore (Job: Office 365 Suite to Blob - 8/3/2020 6:01:31 PM)","8/13/2020 3:27:21 PM","The new All Company group is ready","34576","All Company\Inbox","1","Item The new All Company group is ready was opened successfully (type: IPM.Note.GroupMailbox.WarmupEmail; source: All Company\Inbox; target: All Company\Inbox)","8/13/2020 3:28:36 PM","8/13/2020 3:28:36 PM","Stopped","Success","1"
"USDEMO\Esteve.Nobime","Exchange restore (Job: Office 365 Suite to Blob - 7/21/2020 6:15:28 PM)","8/13/2020 10:55:36 AM","You have been added to a team in Microsoft Teams","117821","Davos Seaworth\Inbox","1","Item You have been added to a team in Microsoft Teams was opened successfully (type: IPM.Note; source: Davos Seaworth\Inbox; target: Davos Seaworth\Inbox)","8/13/2020 10:56:54 AM","8/13/2020 10:56:54 AM","Stopped","Success","1"
"USDEMO\Esteve.Nobime","Exchange restore (Job: Office 365 Suite to Blob - 8/12/2020 6:01:20 PM)","8/13/2020 10:16:05 AM","The new All Company group is ready","34576","All Company\Inbox","1","Item The new All Company group is ready was opened successfully (type: IPM.Note.GroupMailbox.WarmupEmail; source: All Company\Inbox; target: All Company\Inbox)","8/13/2020 10:17:04 AM","8/13/2020 10:17:04 AM","Stopped","Success","1"
"USDEMO\esteve.nobime","Exchange restore (Job: Office 365 Suite to Blob - 8/9/2020 6:13:18 PM)","8/11/2020 2:21:47 PM","Welcome to MyAnalytics","303623","Arya Stark\Inbox","1","Item Welcome to MyAnalytics was opened successfully (type: IPM.Note; source: Arya Stark\Inbox; target: Arya Stark\Inbox)","8/11/2020 2:22:46 PM","8/11/2020 2:22:47 PM","Stopped","Success","1"
"USDEMO\esteve.nobime","Exchange restore (Entire organization - 8/5/2020 6:01:26 PM)","8/7/2020 4:22:51 PM","The new All Company group is ready","34576","All Company\Inbox","1","Item The new All Company group is ready was opened successfully (type: IPM.Note.GroupMailbox.WarmupEmail; source: All Company\Inbox; target: All Company\Inbox)","8/7/2020 4:24:12 PM","8/7/2020 4:24:12 PM","Stopped","Success","1"
"USDEMO\peter.stickle","Exchange restore (Job: Office 365 Suite to Blob - 8/2/2020 6:01:26 PM)","8/4/2020 3:37:11 PM","Excel Attachment","98019","Grey Worm\Inbox","1","Item Excel Attachment was opened successfully (type: IPM.Note; source: Grey Worm\Inbox; target: Grey Worm\Inbox)","8/4/2020 3:46:06 PM","8/4/2020 3:46:06 PM","Stopped","Success","3"
"USDEMO\peter.stickle","Exchange restore (Job: Office 365 Suite to Blob - 8/2/2020 6:01:26 PM)","8/4/2020 3:37:11 PM","Excel Attachment","98019","Grey Worm\Inbox","2","Item Excel Attachment was opened successfully (type: IPM.Note; source: Grey Worm\Inbox; target: Grey Worm\Inbox)","8/4/2020 3:49:25 PM","8/4/2020 3:49:25 PM","Stopped","Success","3"
"USDEMO\peter.stickle","Exchange restore (Job: Office 365 Suite to Blob - 8/2/2020 6:01:26 PM)","8/4/2020 3:37:11 PM","PDF Attachment","344912","Grey Worm\Inbox","3","Item PDF Attachment was opened successfully (type: IPM.Note; source: Grey Worm\Inbox; target: Grey Worm\Inbox)","8/4/2020 3:49:40 PM","8/4/2020 3:49:40 PM","Stopped","Success","3"
"USDEMO\esteve.nobime","Exchange restore (Entire organization - 6/17/2020 6:12:42 PM)","8/4/2020 3:25:11 PM","Welcome to MyAnalytics","122507","Daenerys Targaryen\Inbox","1","Item Welcome to MyAnalytics was opened successfully (type: IPM.Note.WeveWelcome; source: Daenerys Targaryen\Inbox; target: Daenerys Targaryen\Inbox)","8/4/2020 3:26:28 PM","8/4/2020 3:26:28 PM","Stopped","Success","2"
"USDEMO\esteve.nobime","Exchange restore (Entire organization - 6/17/2020 6:12:42 PM)","8/4/2020 3:25:11 PM","You have been added to a team in Microsoft Teams","117995","Daenerys Targaryen\Inbox","2","Item You have been added to a team in Microsoft Teams was opened successfully (type: IPM.Note; source: Daenerys Targaryen\Inbox; target: Daenerys Targaryen\Inbox)","8/4/2020 3:26:56 PM","8/4/2020 3:26:56 PM","Stopped","Success","2"
"USDEMO\dustin.dasal","Exchange restore (Job: Office 365 Suite to Blob - 8/2/2020 6:01:26 PM)","8/3/2020 9:37:27 AM","Jon Snow shared ""Early Life"" with you.","121441","Arya Stark\Inbox","1","Item Jon Snow shared ""Early Life"" with you. was opened successfully (type: IPM.Note; source: Arya Stark\Inbox; target: Arya Stark\Inbox)","8/3/2020 9:38:27 AM","8/3/2020 9:38:27 AM","Stopped","Success","1"
"USDEMO\Joseph.Tucker","Exchange restore (Job: Exchange 2016 to OnPrem - 7/30/2020 6:01:30 PM)","7/31/2020 9:32:32 AM","[Success] SureBackup Job NOLA (1 machines) ","20567","Andy Perkins\Inbox","1","Item [Success] SureBackup Job NOLA (1 machines)  was opened successfully (type: IPM.Note; source: Andy Perkins\Inbox; target: Andy Perkins\Inbox)","7/31/2020 9:32:55 AM","7/31/2020 9:32:55 AM","Stopped","Success","2"
"USDEMO\andy.perkins","Exchange restore (Entire organization - 7/29/2020 6:01:59 PM)","7/30/2020 2:47:58 PM","Jon Snow shared ""Early Life"" with you.","121441","Arya Stark\Inbox","1","Item Jon Snow shared ""Early Life"" with you. was opened successfully (type: IPM.Note; source: Arya Stark\Inbox; target: Arya Stark\Inbox)","7/30/2020 2:48:31 PM","7/30/2020 2:48:31 PM","Stopped","Success","2"
"USDEMO\andy.perkins","Exchange restore (Entire organization - 7/29/2020 6:01:59 PM)","7/30/2020 2:47:58 PM","You have been added to a team in Microsoft Teams","117873","Arya Stark\Inbox","2","Item You have been added to a team in Microsoft Teams was opened successfully (type: IPM.Note; source: Arya Stark\Inbox; target: Arya Stark\Inbox)","7/30/2020 2:48:39 PM","7/30/2020 2:48:39 PM","Stopped","Success","2"
"USDEMO\esteve.nobime","Exchange restore (Job: Office 365 Suite to Blob - 7/8/2020 6:11:23 PM)","7/30/2020 11:26:50 AM","Excel Attachment","98019","Grey Worm\Inbox","1","Item Excel Attachment was opened successfully (type: IPM.Note; source: Grey Worm\Inbox; target: Grey Worm\Inbox)","7/30/2020 11:28:32 AM","7/30/2020 11:28:32 AM","Stopped","Success","1"
"USDEMO\esteve.nobime","Exchange restore (Job: Office 365 Suite to Blob - 7/8/2020 6:11:23 PM)","7/30/2020 10:53:47 AM","The new All Company group is ready","34576","All Company\Inbox","1","Item The new All Company group is ready was opened successfully (type: IPM.Note.GroupMailbox.WarmupEmail; source: All Company\Inbox; target: All Company\Inbox)","7/30/2020 10:55:34 AM","7/30/2020 10:55:34 AM","Stopped","Success","1"
"USDEMO\andy.perkins","Exchange restore (Entire organization - 7/29/2020 5:33:45 PM)","7/29/2020 5:35:31 PM","Jon Snow shared ""Early Life"" with you.","121441","Arya Stark\Inbox","1","Item Jon Snow shared ""Early Life"" with you. was opened successfully (type: IPM.Note; source: Arya Stark\Inbox; target: Arya Stark\Inbox)","7/29/2020 5:36:24 PM","7/29/2020 5:36:24 PM","Stopped","Success","1"
"USDEMO\esteve.nobime","Exchange restore (Job: Office 365 Suite to Blob - 7/16/2020 6:31:25 PM)","7/28/2020 2:37:11 PM","You have been added to a team in Microsoft Teams","114117","Arya Stark\Archive","1","Item You have been added to a team in Microsoft Teams was opened successfully (type: IPM.Note; source: Arya Stark\Archive; target: Arya Stark\Archive)","7/28/2020 2:39:00 PM","7/28/2020 2:39:00 PM","Stopped","Success","1"
"USDEMO\esteve.nobime","Exchange restore (Entire organization - 7/1/2020 6:25:29 PM)","7/14/2020 11:26:00 AM","Theon mentioned you in House Starks - Teams","126915","Arya Stark\Archive","1","Item Theon mentioned you in House Starks - Teams was opened successfully (type: IPM.Note; source: Arya Stark\Archive; target: Arya Stark\Archive)","7/14/2020 11:26:52 AM","7/14/2020 11:26:52 AM","Stopped","Success","1"
"USDEMO\esteve.nobime","Exchange restore (Job: Office 365 Suite to Blob - 6/18/2020 6:01:24 PM)","7/8/2020 3:24:30 PM","The new All Company group is ready","34576","All Company\Inbox","1","Item The new All Company group is ready was opened successfully (type: IPM.Note.GroupMailbox.WarmupEmail; source: All Company\Inbox; target: All Company\Inbox)","7/8/2020 3:25:48 PM","7/8/2020 3:25:48 PM","Stopped","Success","1"
"USDEMO\Ben.Miller","Exchange restore (Job: Office 365 Suite to Blob - 7/6/2020 6:20:17 PM)","7/7/2020 4:15:17 PM","Untitled","19731","Arya Stark\Conversation History\Team Chat","1","Item Untitled was opened successfully (type: IPM.SkypeTeams.Message; source: Arya Stark\Conversation History\Team Chat; target: Arya Stark\Conversation History\Team Chat)","7/7/2020 5:09:19 PM","7/7/2020 5:09:19 PM","Stopped","Success","1"
"USDEMO\Peter.Stickle","Exchange restore (Job: Office 365 Suite to Blob - 7/5/2020 6:13:18 PM)","7/6/2020 2:22:24 PM","Welcome to MyAnalytics","303623","Arya Stark\Inbox","1","Item Welcome to MyAnalytics was opened successfully (type: IPM.Note; source: Arya Stark\Inbox; target: Arya Stark\Inbox)","7/6/2020 2:27:20 PM","7/6/2020 2:27:20 PM","Stopped","Success","1"
"USDEMO\joseph.marton","Exchange restore (Job: Office 365 Suite to Blob - 6/30/2020 6:16:22 PM)","7/1/2020 4:22:12 PM","svc-vbr shared ""Biography"" with you.","107232","Jon Snow\Inbox","1","Item svc-vbr shared ""Biography"" with you. was opened successfully (type: IPM.Note; source: Jon Snow\Inbox; target: Jon Snow\Inbox)","7/1/2020 4:22:31 PM","7/1/2020 4:22:31 PM","Stopped","Success","1"
"USDEMO\Joseph.Tucker","Exchange restore (All organizations - 6/29/2020 6:22:03 PM)","6/30/2020 9:59:54 AM","Winter is Coming! ","586826","Theon Greyjoy\Inbox","1","Item Winter is Coming!  was opened successfully (type: IPM.Note; source: Theon Greyjoy\Inbox; target: Theon Greyjoy\Inbox)","6/30/2020 10:01:34 AM","6/30/2020 10:01:34 AM","Stopped","Success","1"
"USDEMO\esteve.nobime","Exchange restore (Entire organization - 6/28/2020 6:11:14 PM)","6/29/2020 2:46:46 PM","The new All Company group is ready","34576","All Company\Inbox","1","Item The new All Company group is ready was opened successfully (type: IPM.Note.GroupMailbox.WarmupEmail; source: All Company\Inbox; target: All Company\Inbox)","6/29/2020 2:47:50 PM","6/29/2020 2:47:50 PM","Stopped","Success","1"
"USDEMO\Ben.Miller","Exchange restore (Job: Office 365 Suite to Blob - 6/28/2020 6:11:14 PM)","6/29/2020 11:48:28 AM","The new House Lannister - Teams group is ready","34148","House Lannister - Teams\Inbox","1","Item The new House Lannister - Teams group is ready was opened successfully (type: IPM.Note.GroupMailbox.WarmupEmail; source: House Lannister - Teams\Inbox; target: House Lannister - Teams\Inbox)","6/29/2020 11:51:52 AM","6/29/2020 11:51:52 AM","Stopped","Success","1"
"USDEMO\brett.rauber","Exchange restore (Job: Office 365 Suite to Blob - 6/24/2020 6:11:17 PM)","6/25/2020 12:50:28 PM","Jon Snow shared ""Early Life"" with you.","121441","Arya Stark\Inbox","2","Item Jon Snow shared ""Early Life"" with you. was opened successfully (type: IPM.Note; source: Arya Stark\Inbox; target: Arya Stark\Inbox)","6/25/2020 12:53:07 PM","6/25/2020 12:53:07 PM","Stopped","Success","2"
"USDEMO\robert.vonmehren","Exchange restore (Entire organization - 4/12/2020 6:11:08 PM)","6/25/2020 11:20:57 AM","Untitled","19373","House Lannister - Teams\Conversation History\Team Chat","2","Item Untitled was opened successfully (type: IPM.SkypeTeams.Message; source: House Lannister - Teams\Conversation History\Team Chat; target: House Lannister - Teams\Conversation History\Team Chat)","6/25/2020 11:23:40 AM","6/25/2020 11:23:40 AM","Stopped","Success","2"
"USDEMO\Dave.Byers","Exchange restore (Job: Exchange 2016 to OnPrem - 6/22/2020 6:02:03 PM)","6/23/2020 4:23:20 PM","Your mailbox is full","14284","Dave Byers\Inbox","1","Item Your mailbox is full was opened successfully (type: IPM.Note.StorageQuotaWarning.SendReceive; source: Dave Byers\Inbox; target: Dave Byers\Inbox)","6/23/2020 4:26:04 PM","6/23/2020 4:26:04 PM","Stopped","Success","3"
